=: title GitHub Compgen
=: description A list of all commands available in the GitHub Actions image (ubuntu-latest).

## Source-code:
=> https://github.com/williamd1k0/github-compgen

## Available PATHs

/bin
/home/linuxbrew/.linuxbrew/bin
/home/linuxbrew/.linuxbrew/sbin
/home/runner/.cargo/bin
/home/runner/.config/composer/vendor/bin
/home/runner/.dotnet/tools
/home/runner/.local/bin
/opt/pipx_bin
/sbin
/snap/bin
/usr/bin
/usr/games
/usr/local/.ghcup/bin
/usr/local/bin
/usr/local/games
/usr/local/sbin
/usr/sbin

## Available Commands

2to3-2.7 -> /usr/bin/2to3-2.77z -> /usr/bin/7zdnl
ld.bfd -> /usr/bin/ld.bfddnl
ld.gold -> /usr/bin/ld.golddnl
ld.lld-10 -> /usr/bin/ld.lld-10ld.lld-11 -> /usr/bin/ld.lld-11ld.lld-12 -> /usr/bin/ld.lld-12ld64.lld-10 -> /usr/bin/ld64.lld-10ld64.lld-11 -> /usr/bin/ld64.lld-11ld64.lld-12 -> /usr/bin/ld64.lld-12ld64.lld.darwinnew-12 -> /usr/bin/ld64.lld.darwinnew-12ldattach -> /usr/sbin/ldattachdnl
ldconfig -> /usr/sbin/ldconfigdnl
ldconfig.real -> /usr/sbin/ldconfig.realdnl
ldd -> /usr/bin/ldddnl
lein -> /usr/local/bin/leindnl
lerna -> /usr/local/bin/lernadnl
less -> /usr/bin/lessdnl
lessecho -> /usr/bin/lessechodnl
lessfile -> /usr/bin/lessfilednl
lesskey -> /usr/bin/lesskeydnl
lesspipe -> /usr/bin/lesspipednl
lex -> /usr/bin/lexdnl
lexgrog -> /usr/bin/lexgrogdnl
libnetcfg -> /usr/bin/libnetcfgdnl
libpng-config -> /usr/bin/libpng-configdnl
libpng16-config -> /usr/bin/libpng16-configdnl
libtoolize -> /usr/bin/libtoolizednl
libwmf-config -> /usr/bin/libwmf-configdnl
link -> /usr/bin/linkdnl
linux-boot-prober -> /usr/bin/linux-boot-proberdnl
linux-check-removal -> /usr/bin/linux-check-removaldnl
linux-update-symlinks -> /usr/bin/linux-update-symlinksdnl
linux-version -> /usr/bin/linux-versiondnl
linux32 -> /usr/bin/linux32dnl
linux64 -> /usr/bin/linux64dnl
listres -> /usr/bin/listresdnl
llc-10 -> /usr/bin/llc-10llc-11 -> /usr/bin/llc-11llc-12 -> /usr/bin/llc-12lld-10 -> /usr/bin/lld-10lld-11 -> /usr/bin/lld-11lld-12 -> /usr/bin/lld-12lld-link-10 -> /usr/bin/lld-link-10lld-link-11 -> /usr/bin/lld-link-11lld-link-12 -> /usr/bin/lld-link-12lldb-11 -> /usr/bin/lldb-11lldb-argdumper-11 -> /usr/bin/lldb-argdumper-11lldb-instr-11 -> /usr/bin/lldb-instr-11lldb-server-11 -> /usr/bin/lldb-server-11lldb-vscode-11 -> /usr/bin/lldb-vscode-11lli-10 -> /usr/bin/lli-10lli-11 -> /usr/bin/lli-11lli-12 -> /usr/bin/lli-12lli-child-target-10 -> /usr/bin/lli-child-target-10lli-child-target-11 -> /usr/bin/lli-child-target-11lli-child-target-12 -> /usr/bin/lli-child-target-12llvm-PerfectShuffle-10 -> /usr/bin/llvm-PerfectShuffle-10llvm-PerfectShuffle-11 -> /usr/bin/llvm-PerfectShuffle-11llvm-PerfectShuffle-12 -> /usr/bin/llvm-PerfectShuffle-12llvm-addr2line-10 -> /usr/bin/llvm-addr2line-10llvm-addr2line-11 -> /usr/bin/llvm-addr2line-11llvm-addr2line-12 -> /usr/bin/llvm-addr2line-12llvm-ar-10 -> /usr/bin/llvm-ar-10llvm-ar-11 -> /usr/bin/llvm-ar-11llvm-ar-12 -> /usr/bin/llvm-ar-12llvm-as-10 -> /usr/bin/llvm-as-10llvm-as-11 -> /usr/bin/llvm-as-11llvm-as-12 -> /usr/bin/llvm-as-12llvm-bcanalyzer-10 -> /usr/bin/llvm-bcanalyzer-10llvm-bcanalyzer-11 -> /usr/bin/llvm-bcanalyzer-11llvm-bcanalyzer-12 -> /usr/bin/llvm-bcanalyzer-12llvm-bitcode-strip-12 -> /usr/bin/llvm-bitcode-strip-12llvm-c-test-10 -> /usr/bin/llvm-c-test-10llvm-c-test-11 -> /usr/bin/llvm-c-test-11llvm-c-test-12 -> /usr/bin/llvm-c-test-12llvm-cat-10 -> /usr/bin/llvm-cat-10llvm-cat-11 -> /usr/bin/llvm-cat-11llvm-cat-12 -> /usr/bin/llvm-cat-12llvm-cfi-verify-10 -> /usr/bin/llvm-cfi-verify-10llvm-cfi-verify-11 -> /usr/bin/llvm-cfi-verify-11llvm-cfi-verify-12 -> /usr/bin/llvm-cfi-verify-12llvm-config-10 -> /usr/bin/llvm-config-10llvm-config-11 -> /usr/bin/llvm-config-11llvm-config-12 -> /usr/bin/llvm-config-12llvm-cov-10 -> /usr/bin/llvm-cov-10llvm-cov-11 -> /usr/bin/llvm-cov-11llvm-cov-12 -> /usr/bin/llvm-cov-12llvm-cvtres-10 -> /usr/bin/llvm-cvtres-10llvm-cvtres-11 -> /usr/bin/llvm-cvtres-11llvm-cvtres-12 -> /usr/bin/llvm-cvtres-12llvm-cxxdump-10 -> /usr/bin/llvm-cxxdump-10llvm-cxxdump-11 -> /usr/bin/llvm-cxxdump-11llvm-cxxdump-12 -> /usr/bin/llvm-cxxdump-12llvm-cxxfilt-10 -> /usr/bin/llvm-cxxfilt-10llvm-cxxfilt-11 -> /usr/bin/llvm-cxxfilt-11llvm-cxxfilt-12 -> /usr/bin/llvm-cxxfilt-12llvm-cxxmap-10 -> /usr/bin/llvm-cxxmap-10llvm-cxxmap-11 -> /usr/bin/llvm-cxxmap-11llvm-cxxmap-12 -> /usr/bin/llvm-cxxmap-12llvm-diff-10 -> /usr/bin/llvm-diff-10llvm-diff-11 -> /usr/bin/llvm-diff-11llvm-diff-12 -> /usr/bin/llvm-diff-12llvm-dis-10 -> /usr/bin/llvm-dis-10llvm-dis-11 -> /usr/bin/llvm-dis-11llvm-dis-12 -> /usr/bin/llvm-dis-12llvm-dlltool-10 -> /usr/bin/llvm-dlltool-10llvm-dlltool-11 -> /usr/bin/llvm-dlltool-11llvm-dlltool-12 -> /usr/bin/llvm-dlltool-12llvm-dwarfdump-10 -> /usr/bin/llvm-dwarfdump-10llvm-dwarfdump-11 -> /usr/bin/llvm-dwarfdump-11llvm-dwarfdump-12 -> /usr/bin/llvm-dwarfdump-12llvm-dwp-10 -> /usr/bin/llvm-dwp-10llvm-dwp-11 -> /usr/bin/llvm-dwp-11llvm-dwp-12 -> /usr/bin/llvm-dwp-12llvm-elfabi-10 -> /usr/bin/llvm-elfabi-10llvm-elfabi-11 -> /usr/bin/llvm-elfabi-11llvm-elfabi-12 -> /usr/bin/llvm-elfabi-12llvm-exegesis-10 -> /usr/bin/llvm-exegesis-10llvm-exegesis-11 -> /usr/bin/llvm-exegesis-11llvm-exegesis-12 -> /usr/bin/llvm-exegesis-12llvm-extract-10 -> /usr/bin/llvm-extract-10llvm-extract-11 -> /usr/bin/llvm-extract-11llvm-extract-12 -> /usr/bin/llvm-extract-12llvm-gsymutil-11 -> /usr/bin/llvm-gsymutil-11llvm-gsymutil-12 -> /usr/bin/llvm-gsymutil-12llvm-ifs-10 -> /usr/bin/llvm-ifs-10llvm-ifs-11 -> /usr/bin/llvm-ifs-11llvm-ifs-12 -> /usr/bin/llvm-ifs-12llvm-install-name-tool-10 -> /usr/bin/llvm-install-name-tool-10llvm-install-name-tool-11 -> /usr/bin/llvm-install-name-tool-11llvm-install-name-tool-12 -> /usr/bin/llvm-install-name-tool-12llvm-jitlink-10 -> /usr/bin/llvm-jitlink-10llvm-jitlink-11 -> /usr/bin/llvm-jitlink-11llvm-jitlink-12 -> /usr/bin/llvm-jitlink-12llvm-jitlink-executor-12 -> /usr/bin/llvm-jitlink-executor-12llvm-lib-10 -> /usr/bin/llvm-lib-10llvm-lib-11 -> /usr/bin/llvm-lib-11llvm-lib-12 -> /usr/bin/llvm-lib-12llvm-libtool-darwin-12 -> /usr/bin/llvm-libtool-darwin-12llvm-link-10 -> /usr/bin/llvm-link-10llvm-link-11 -> /usr/bin/llvm-link-11llvm-link-12 -> /usr/bin/llvm-link-12llvm-lipo-10 -> /usr/bin/llvm-lipo-10llvm-lipo-11 -> /usr/bin/llvm-lipo-11llvm-lipo-12 -> /usr/bin/llvm-lipo-12llvm-lto-10 -> /usr/bin/llvm-lto-10llvm-lto-11 -> /usr/bin/llvm-lto-11llvm-lto-12 -> /usr/bin/llvm-lto-12llvm-lto2-10 -> /usr/bin/llvm-lto2-10llvm-lto2-11 -> /usr/bin/llvm-lto2-11llvm-lto2-12 -> /usr/bin/llvm-lto2-12llvm-mc-10 -> /usr/bin/llvm-mc-10llvm-mc-11 -> /usr/bin/llvm-mc-11llvm-mc-12 -> /usr/bin/llvm-mc-12llvm-mca-10 -> /usr/bin/llvm-mca-10llvm-mca-11 -> /usr/bin/llvm-mca-11llvm-mca-12 -> /usr/bin/llvm-mca-12llvm-ml-11 -> /usr/bin/llvm-ml-11llvm-ml-12 -> /usr/bin/llvm-ml-12llvm-modextract-10 -> /usr/bin/llvm-modextract-10llvm-modextract-11 -> /usr/bin/llvm-modextract-11llvm-modextract-12 -> /usr/bin/llvm-modextract-12llvm-mt-10 -> /usr/bin/llvm-mt-10llvm-mt-11 -> /usr/bin/llvm-mt-11llvm-mt-12 -> /usr/bin/llvm-mt-12llvm-nm-10 -> /usr/bin/llvm-nm-10llvm-nm-11 -> /usr/bin/llvm-nm-11llvm-nm-12 -> /usr/bin/llvm-nm-12llvm-objcopy-10 -> /usr/bin/llvm-objcopy-10llvm-objcopy-11 -> /usr/bin/llvm-objcopy-11llvm-objcopy-12 -> /usr/bin/llvm-objcopy-12llvm-objdump-10 -> /usr/bin/llvm-objdump-10llvm-objdump-11 -> /usr/bin/llvm-objdump-11llvm-objdump-12 -> /usr/bin/llvm-objdump-12llvm-opt-report-10 -> /usr/bin/llvm-opt-report-10llvm-opt-report-11 -> /usr/bin/llvm-opt-report-11llvm-opt-report-12 -> /usr/bin/llvm-opt-report-12llvm-pdbutil-10 -> /usr/bin/llvm-pdbutil-10llvm-pdbutil-11 -> /usr/bin/llvm-pdbutil-11llvm-pdbutil-12 -> /usr/bin/llvm-pdbutil-12llvm-profdata-10 -> /usr/bin/llvm-profdata-10llvm-profdata-11 -> /usr/bin/llvm-profdata-11llvm-profdata-12 -> /usr/bin/llvm-profdata-12llvm-profgen-12 -> /usr/bin/llvm-profgen-12llvm-ranlib-10 -> /usr/bin/llvm-ranlib-10llvm-ranlib-11 -> /usr/bin/llvm-ranlib-11llvm-ranlib-12 -> /usr/bin/llvm-ranlib-12llvm-rc-10 -> /usr/bin/llvm-rc-10llvm-rc-11 -> /usr/bin/llvm-rc-11llvm-rc-12 -> /usr/bin/llvm-rc-12llvm-readelf-10 -> /usr/bin/llvm-readelf-10llvm-readelf-11 -> /usr/bin/llvm-readelf-11llvm-readelf-12 -> /usr/bin/llvm-readelf-12llvm-readobj-10 -> /usr/bin/llvm-readobj-10llvm-readobj-11 -> /usr/bin/llvm-readobj-11llvm-readobj-12 -> /usr/bin/llvm-readobj-12llvm-reduce-10 -> /usr/bin/llvm-reduce-10llvm-reduce-11 -> /usr/bin/llvm-reduce-11llvm-reduce-12 -> /usr/bin/llvm-reduce-12llvm-rtdyld-10 -> /usr/bin/llvm-rtdyld-10llvm-rtdyld-11 -> /usr/bin/llvm-rtdyld-11llvm-rtdyld-12 -> /usr/bin/llvm-rtdyld-12llvm-size-10 -> /usr/bin/llvm-size-10llvm-size-11 -> /usr/bin/llvm-size-11llvm-size-12 -> /usr/bin/llvm-size-12llvm-split-10 -> /usr/bin/llvm-split-10llvm-split-11 -> /usr/bin/llvm-split-11llvm-split-12 -> /usr/bin/llvm-split-12llvm-stress-10 -> /usr/bin/llvm-stress-10llvm-stress-11 -> /usr/bin/llvm-stress-11llvm-stress-12 -> /usr/bin/llvm-stress-12llvm-strings-10 -> /usr/bin/llvm-strings-10llvm-strings-11 -> /usr/bin/llvm-strings-11llvm-strings-12 -> /usr/bin/llvm-strings-12llvm-strip-10 -> /usr/bin/llvm-strip-10llvm-strip-11 -> /usr/bin/llvm-strip-11llvm-strip-12 -> /usr/bin/llvm-strip-12llvm-symbolizer-10 -> /usr/bin/llvm-symbolizer-10llvm-symbolizer-11 -> /usr/bin/llvm-symbolizer-11llvm-symbolizer-12 -> /usr/bin/llvm-symbolizer-12llvm-tblgen-10 -> /usr/bin/llvm-tblgen-10llvm-tblgen-11 -> /usr/bin/llvm-tblgen-11llvm-tblgen-12 -> /usr/bin/llvm-tblgen-12llvm-undname-10 -> /usr/bin/llvm-undname-10llvm-undname-11 -> /usr/bin/llvm-undname-11llvm-undname-12 -> /usr/bin/llvm-undname-12llvm-xray-10 -> /usr/bin/llvm-xray-10llvm-xray-11 -> /usr/bin/llvm-xray-11llvm-xray-12 -> /usr/bin/llvm-xray-12ln -> /usr/bin/lndnl
lnstat -> /usr/bin/lnstatdnl
loadkeys -> /usr/bin/loadkeysdnl
loadunimap -> /usr/bin/loadunimapdnl
locale -> /usr/bin/localednl
locale-check -> /usr/bin/locale-checkdnl
locale-gen -> /usr/sbin/locale-gendnl
localectl -> /usr/bin/localectldnl
localedef -> /usr/bin/localedefdnl
logger -> /usr/bin/loggerdnl
login -> /usr/bin/logindnl
loginctl -> /usr/bin/loginctldnl
logname -> /usr/bin/lognamednl
logresolve -> /usr/bin/logresolvednl
logrotate -> /usr/sbin/logrotatednl
logsave -> /usr/sbin/logsavednl
look -> /usr/bin/lookdnl
lorder -> /usr/bin/lorderdnl
losetup -> /usr/sbin/losetupdnl
lowntfs-3g -> /usr/bin/lowntfs-3gdnl
ls -> /usr/bin/lsdnl
lsattr -> /usr/bin/lsattrdnl
lsb_release -> /usr/bin/lsb_releasednl
lsblk -> /usr/bin/lsblkdnl
lscgroup -> /usr/bin/lscgroupdnl
lscpu -> /usr/bin/lscpudnl
lshw -> /usr/bin/lshwdnl
lsinitramfs -> /usr/bin/lsinitramfsdnl
lsipc -> /usr/bin/lsipcdnl
lslocks -> /usr/bin/lslocksdnl
lslogins -> /usr/bin/lsloginsdnl
lsmem -> /usr/bin/lsmemdnl
lsmod -> /usr/sbin/lsmoddnl
lsns -> /usr/bin/lsnsdnl
lsof -> /usr/bin/lsofdnl
lspci -> /usr/bin/lspcidnl
lspgpot -> /usr/bin/lspgpotdnl
lsscsi -> /usr/bin/lsscsidnl
lssubsys -> /usr/bin/lssubsysdnl
lsusb -> /usr/bin/lsusbdnl
lsvmbus -> /usr/sbin/lsvmbusdnl
lto-dump-10 -> /usr/bin/lto-dump-10ltrace -> /usr/bin/ltracednl
luit -> /usr/bin/luitdnl
luksformat -> /usr/sbin/luksformatdnl
lvchange -> /usr/sbin/lvchangednl
lvconvert -> /usr/sbin/lvconvertdnl
lvcreate -> /usr/sbin/lvcreatednl
lvdisplay -> /usr/sbin/lvdisplaydnl
lvextend -> /usr/sbin/lvextenddnl
lvm -> /usr/sbin/lvmdnl
lvmconfig -> /usr/sbin/lvmconfigdnl
lvmdiskscan -> /usr/sbin/lvmdiskscandnl
lvmdump -> /usr/sbin/lvmdumpdnl
lvmpolld -> /usr/sbin/lvmpollddnl
lvmsadc -> /usr/sbin/lvmsadcdnl
lvmsar -> /usr/sbin/lvmsardnl
lvreduce -> /usr/sbin/lvreducednl
lvremove -> /usr/sbin/lvremovednl
lvrename -> /usr/sbin/lvrenamednl
lvresize -> /usr/sbin/lvresizednl
lvs -> /usr/sbin/lvsdnl
lvscan -> /usr/sbin/lvscandnl
lwp-download -> /usr/bin/lwp-downloaddnl
lwp-dump -> /usr/bin/lwp-dumpdnl
lwp-mirror -> /usr/bin/lwp-mirrordnl
lwp-request -> /usr/bin/lwp-requestdnl
lxc -> /snap/bin/lxcdnl
lxd -> /snap/bin/lxddnl
lxd.benchmark -> /snap/bin/lxd.benchmarkdnl
lxd.buginfo -> /snap/bin/lxd.buginfodnl
lxd.check-kernel -> /snap/bin/lxd.check-kerneldnl
lxd.lxc -> /snap/bin/lxd.lxcdnl
lxd.lxc-to-lxd -> /snap/bin/lxd.lxc-to-lxddnl
lxd.migrate -> /snap/bin/lxd.migratednl
lz4 -> /usr/bin/lz4dnl
lz4c -> /usr/bin/lz4cdnl
lz4cat -> /usr/bin/lz4catdnl
lzcat -> /usr/bin/lzcatdnl
lzcmp -> /usr/bin/lzcmpdnl
lzdiff -> /usr/bin/lzdiffdnl
lzegrep -> /usr/bin/lzegrepdnl
lzfgrep -> /usr/bin/lzfgrepdnl
lzgrep -> /usr/bin/lzgrepdnl
lzless -> /usr/bin/lzlessdnl
lzma -> /usr/bin/lzmadnl
lzmainfo -> /usr/bin/lzmainfodnl
lzmore -> /usr/bin/lzmorednl
m4 -> /usr/bin/m4dnl
macpack -> /usr/bin/macpackdnl
mailmail3 -> /usr/bin/mailmail3dnl
make -> /usr/bin/makednl
make-bcache -> /usr/sbin/make-bcachednl
make-first-existing-target -> /usr/bin/make-first-existing-targetdnl
make-ssl-cert -> /usr/sbin/make-ssl-certdnl
makecert -> /usr/bin/makecertdnl
makeconv -> /usr/bin/makeconvdnl
makeinfo -> /usr/bin/makeinfodnl
man -> /usr/bin/mandnl
man-recode -> /usr/bin/man-recodednl
mandb -> /usr/bin/mandbdnl
manifest -> /usr/bin/manifestdnl
manpath -> /usr/bin/manpathdnl
mapscrn -> /usr/bin/mapscrndnl
mawk -> /usr/bin/mawkdnl
mconfig -> /usr/bin/mconfigdnl
mcookie -> /usr/bin/mcookiednl
mcs -> /usr/bin/mcsdnl
md5sum -> /usr/bin/md5sumdnl
md5sum.textutils -> /usr/bin/md5sum.textutilsdnl
mdadm -> /usr/sbin/mdadmdnl
mdassembler -> /usr/bin/mdassemblerdnl
mdbrebase -> /usr/bin/mdbrebasednl
mdig -> /usr/bin/mdigdnl
mdmon -> /usr/sbin/mdmondnl
mdoc -> /usr/bin/mdocdnl
mdoc-assemble -> /usr/bin/mdoc-assemblednl
mdoc-export-html -> /usr/bin/mdoc-export-htmldnl
mdoc-export-msxdoc -> /usr/bin/mdoc-export-msxdocdnl
mdoc-update -> /usr/bin/mdoc-updatednl
mdoc-validate -> /usr/bin/mdoc-validatednl
mdvalidater -> /usr/bin/mdvalidaterdnl
mediainfo -> /usr/bin/mediainfodnl
memsup -> /usr/bin/memsupdnl
mesg -> /usr/bin/mesgdnl
migrate-pubring-from-classic-gpg -> /usr/bin/migrate-pubring-from-classic-gpgdnl
mii-tool -> /usr/sbin/mii-tooldnl
mimeopen -> /usr/bin/mimeopendnl
mimetype -> /usr/bin/mimetypednl
minikube -> /usr/local/bin/minikubednl
miniterm -> /usr/bin/minitermdnl
mk_modmap -> /usr/bin/mk_modmapdnl
mkbundle -> /usr/bin/mkbundlednl
mkdir -> /usr/bin/mkdirdnl
mkdosfs -> /usr/sbin/mkdosfsdnl
mke2fs -> /usr/sbin/mke2fsdnl
mkfifo -> /usr/bin/mkfifodnl
mkfs -> /usr/sbin/mkfsdnl
mkfs.bfs -> /usr/sbin/mkfs.bfsdnl
mkfs.btrfs -> /usr/sbin/mkfs.btrfsdnl
mkfs.cramfs -> /usr/sbin/mkfs.cramfsdnl
mkfs.ext2 -> /usr/sbin/mkfs.ext2dnl
mkfs.ext3 -> /usr/sbin/mkfs.ext3dnl
mkfs.ext4 -> /usr/sbin/mkfs.ext4dnl
mkfs.fat -> /usr/sbin/mkfs.fatdnl
mkfs.minix -> /usr/sbin/mkfs.minixdnl
mkfs.msdos -> /usr/sbin/mkfs.msdosdnl
mkfs.ntfs -> /usr/sbin/mkfs.ntfsdnl
mkfs.vfat -> /usr/sbin/mkfs.vfatdnl
mkfs.xfs -> /usr/sbin/mkfs.xfsdnl
mkhomedir_helper -> /usr/sbin/mkhomedir_helperdnl
mkinitramfs -> /usr/sbin/mkinitramfsdnl
mklost+found -> /usr/sbin/mklost+founddnl
mknod -> /usr/bin/mknoddnl
mkntfs -> /usr/sbin/mkntfsdnl
mksquashfs -> /usr/bin/mksquashfsdnl
mkswap -> /usr/sbin/mkswapdnl
mktemp -> /usr/bin/mktempdnl
mlock -> /usr/bin/mlockdnl
mmcli -> /usr/bin/mmclidnl
mod -> /usr/bin/moddnl
modinfo -> /usr/sbin/modinfodnl
modprobe -> /usr/sbin/modprobednl
modularize-10 -> /usr/bin/modularize-10modularize-11 -> /usr/bin/modularize-11modularize-12 -> /usr/bin/modularize-12mogrify -> /usr/bin/mogrifydnl
mogrify-im6 -> /usr/bin/mogrify-im6dnl
mogrify-im6.q16 -> /usr/bin/mogrify-im6.q16dnl
mokutil -> /usr/bin/mokutildnl
mongo -> /usr/bin/mongodnl
mongod -> /usr/bin/mongoddnl
mongodump -> /usr/bin/mongodumpdnl
mongoexport -> /usr/bin/mongoexportdnl
mongofiles -> /usr/bin/mongofilesdnl
mongoimport -> /usr/bin/mongoimportdnl
mongorestore -> /usr/bin/mongorestorednl
mongos -> /usr/bin/mongosdnl
mongosh -> /usr/bin/mongoshdnl
mongostat -> /usr/bin/mongostatdnl
mongotop -> /usr/bin/mongotopdnl
mono -> /usr/bin/monodnl
mono-api-check -> /usr/bin/mono-api-checkdnl
mono-api-html -> /usr/bin/mono-api-htmldnl
mono-api-info -> /usr/bin/mono-api-infodnl
mono-cil-strip -> /usr/bin/mono-cil-stripdnl
mono-configuration-crypto -> /usr/bin/mono-configuration-cryptodnl
mono-csc -> /usr/bin/mono-cscdnl
mono-find-provides -> /usr/bin/mono-find-providesdnl
mono-find-requires -> /usr/bin/mono-find-requiresdnl
mono-hang-watchdog -> /usr/bin/mono-hang-watchdogdnl
mono-heapviz -> /usr/bin/mono-heapvizdnl
mono-service -> /usr/bin/mono-servicednl
mono-sgen -> /usr/bin/mono-sgendnl
mono-shlib-cop -> /usr/bin/mono-shlib-copdnl
mono-symbolicate -> /usr/bin/mono-symbolicatednl
mono-test-install -> /usr/bin/mono-test-installdnl
mono-xmltool -> /usr/bin/mono-xmltooldnl
mono-xsp4-admin -> /usr/sbin/mono-xsp4-admindnl
mono-xsp4-update -> /usr/sbin/mono-xsp4-updatednl
monodis -> /usr/bin/monodisdnl
monodoc-http -> /usr/bin/monodoc-httpdnl
monodocer -> /usr/bin/monodocerdnl
monodocs2html -> /usr/bin/monodocs2htmldnl
monodocs2slashdoc -> /usr/bin/monodocs2slashdocdnl
monolinker -> /usr/bin/monolinkerdnl
monop -> /usr/bin/monopdnl
monop2 -> /usr/bin/monop2dnl
montage -> /usr/bin/montagednl
montage-im6 -> /usr/bin/montage-im6dnl
montage-im6.q16 -> /usr/bin/montage-im6.q16dnl
more -> /usr/bin/morednl
mount -> /usr/bin/mountdnl
mount.cifs -> /usr/sbin/mount.cifsdnl
mount.fuse -> /usr/sbin/mount.fusednl
mount.fuse3 -> /usr/sbin/mount.fuse3dnl
mount.lowntfs-3g -> /usr/sbin/mount.lowntfs-3gdnl
mount.ntfs -> /usr/sbin/mount.ntfsdnl
mount.ntfs-3g -> /usr/sbin/mount.ntfs-3gdnl
mount.vmhgfs -> /usr/sbin/mount.vmhgfsdnl
mountpoint -> /usr/bin/mountpointdnl
mozroots -> /usr/bin/mozrootsdnl
mpathpersist -> /usr/sbin/mpathpersistdnl
mprof-report -> /usr/bin/mprof-reportdnl
mpstat -> /usr/bin/mpstatdnl
msbuild -> /usr/bin/msbuilddnl
mt -> /usr/bin/mtdnl
mt-gnu -> /usr/bin/mt-gnudnl
mtr -> /usr/bin/mtrdnl
mtr-packet -> /usr/bin/mtr-packetdnl
mtrace -> /usr/bin/mtracednl
multipath -> /usr/sbin/multipathdnl
multipathd -> /usr/sbin/multipathddnl
mv -> /usr/bin/mvdnl
mvn -> /usr/bin/mvndnl
my_print_defaults -> /usr/bin/my_print_defaultsdnl
myisam_ftdump -> /usr/bin/myisam_ftdumpdnl
myisamchk -> /usr/bin/myisamchkdnl
myisamlog -> /usr/bin/myisamlogdnl
myisampack -> /usr/bin/myisampackdnl
mysql -> /usr/bin/mysqldnl
mysql_config -> /usr/bin/mysql_configdnl
mysql_config_editor -> /usr/bin/mysql_config_editordnl
mysql_migrate_keyring -> /usr/bin/mysql_migrate_keyringdnl
mysql_secure_installation -> /usr/bin/mysql_secure_installationdnl
mysql_ssl_rsa_setup -> /usr/bin/mysql_ssl_rsa_setupdnl
mysql_tzinfo_to_sql -> /usr/bin/mysql_tzinfo_to_sqldnl
mysql_upgrade -> /usr/bin/mysql_upgradednl
mysqladmin -> /usr/bin/mysqladmindnl
mysqlanalyze -> /usr/bin/mysqlanalyzednl
mysqlbinlog -> /usr/bin/mysqlbinlogdnl
mysqlcheck -> /usr/bin/mysqlcheckdnl
mysqld -> /usr/sbin/mysqlddnl
mysqld_multi -> /usr/bin/mysqld_multidnl
mysqld_safe -> /usr/bin/mysqld_safednl
mysqldump -> /usr/bin/mysqldumpdnl
mysqldumpslow -> /usr/bin/mysqldumpslowdnl
mysqlimport -> /usr/bin/mysqlimportdnl
mysqloptimize -> /usr/bin/mysqloptimizednl
mysqlpump -> /usr/bin/mysqlpumpdnl
mysqlrepair -> /usr/bin/mysqlrepairdnl
mysqlreport -> /usr/bin/mysqlreportdnl
mysqlshow -> /usr/bin/mysqlshowdnl
mysqlslap -> /usr/bin/mysqlslapdnl
n -> /usr/local/bin/ndnl
namei -> /usr/bin/nameidnl
nameif -> /usr/sbin/nameifdnl
nano -> /usr/bin/nanodnl
native2ascii -> /usr/bin/native2asciidnl
nawk -> /usr/bin/nawkdnl
nbgv -> /home/runner/.dotnet/tools/nbgvdnl
nc -> /usr/bin/ncdnl
nc.openbsd -> /usr/bin/nc.openbsddnl
ncal -> /usr/bin/ncaldnl
ncurses5-config -> /usr/bin/ncurses5-configdnl
ncurses6-config -> /usr/bin/ncurses6-configdnl
ncursesw5-config -> /usr/bin/ncursesw5-configdnl
ncursesw6-config -> /usr/bin/ncursesw6-configdnl
neqn -> /usr/bin/neqndnl
netcat -> /usr/bin/netcatdnl
netkit-ftp -> /usr/bin/netkit-ftpdnl
netlify -> /usr/local/bin/netlifydnl
netplan -> /usr/sbin/netplandnl
netstat -> /usr/bin/netstatdnl
networkctl -> /usr/bin/networkctldnl
networkd-dispatcher -> /usr/bin/networkd-dispatcherdnl
newgidmap -> /usr/bin/newgidmapdnl
newgrp -> /usr/bin/newgrpdnl
newman -> /usr/local/bin/newmandnl
newuidmap -> /usr/bin/newuidmapdnl
newusers -> /usr/sbin/newusersdnl
nfnl_osf -> /usr/sbin/nfnl_osfdnl
ngettext -> /usr/bin/ngettextdnl
nginx -> /usr/sbin/nginxdnl
nice -> /usr/bin/nicednl
niceload -> /usr/bin/niceloaddnl
nisdomainname -> /usr/bin/nisdomainnamednl
nl -> /usr/bin/nldnl
nm -> /usr/bin/nmdnl
node -> /usr/local/bin/nodednl
nohup -> /usr/bin/nohupdnl
nologin -> /usr/sbin/nologindnl
not-10 -> /usr/bin/not-10not-11 -> /usr/bin/not-11not-12 -> /usr/bin/not-12now -> /usr/local/bin/nowdnl
npm -> /usr/local/bin/npmdnl
nproc -> /usr/bin/nprocdnl
npx -> /usr/local/bin/npxdnl
nroff -> /usr/bin/nroffdnl
nsenter -> /usr/bin/nsenterdnl
nslookup -> /usr/bin/nslookupdnl
nstat -> /usr/bin/nstatdnl
nsupdate -> /usr/bin/nsupdatednl
ntfs-3g -> /usr/bin/ntfs-3gdnl
ntfs-3g.probe -> /usr/bin/ntfs-3g.probednl
ntfscat -> /usr/bin/ntfscatdnl
ntfsclone -> /usr/sbin/ntfsclonednl
ntfscluster -> /usr/bin/ntfsclusterdnl
ntfscmp -> /usr/bin/ntfscmpdnl
ntfscp -> /usr/sbin/ntfscpdnl
ntfsdecrypt -> /usr/bin/ntfsdecryptdnl
